origen_id,destino_id,costo
216,47,57
217,16,65
218,54,82
219,14,66
220,15,43
221,41,48
222,47,34
223,46,100
224,18,63
225,10,100
226,33,91
227,8,56
228,29,44
229,26,100
230,24,95
231,20,100
232,35,100
233,54,67
234,27,100
235,9,100
236,34,73
237,12,70
238,37,21
239,23,44
240,42,46
241,20,76
242,13,85
243,41,54
244,14,100
245,15,97
246,19,100
247,43,60
248,50,97
249,32,57
250,7,100
251,12,84
252,16,42
253,9,100
254,45,75
255,19,54
256,51,86
257,39,66
258,27,94
259,17,64
260,39,93
261,54,100
262,6,91
263,10,55
264,15,76
265,10,79
266,17,100
267,38,95
268,53,100
269,6,96
270,40,96
271,33,79
271,34,47
272,40,80
273,18,96
274,9,73
275,6,100
276,51,95
277,37,66
278,52,90
278,19,100
279,20,78
280,53,73
281,9,66
282,33,100
283,18,77
284,19,73
285,39,85
286,9,100
287,23,65
288,53,100
289,27,100
290,47,66
291,38,100
292,13,100
293,9,92
294,51,46
295,27,100
296,16,60
297,30,78
298,52,75
299,47,43
300,32,100
301,48,68
302,51,66
302,50,80
303,27,99
304,20,100
305,26,98
306,46,100
307,12,96
308,25,40
309,32,96
310,18,94
311,48,59
312,49,53
313,29,93
314,16,56
315,46,71
315,39,65
316,27,61
317,41,74
318,10,100
319,12,76
320,9,95
321,21,54
322,30,89
323,18,80
324,52,74
325,35,80
326,31,66
327,45,51
328,7,47
329,26,97
330,28,66
331,28,69
332,35,98
333,50,76
334,52,81
335,49,75
336,47,30
337,9,100
338,32,90
338,26,100
339,49,47
340,29,91
341,34,62
342,7,58
343,16,100
344,38,95
345,46,74
345,24,73
346,45,96
347,11,100
348,46,78
349,32,89
349,28,78
350,31,100
351,10,91
352,24,68
353,36,57
354,29,57
355,6,65
356,12,67
357,46,62
358,25,59
359,24,100
360,45,61
361,50,99
362,54,100
363,29,44
364,55,89
365,14,64
366,48,48
367,28,61
368,23,66
369,37,29
370,48,73
371,8,68
372,29,100
373,55,100
374,14,69
375,32,59
376,30,100
377,12,88
378,45,85
379,25,43
380,14,68
381,27,70
382,27,91
383,40,95
384,26,69
384,44,60
385,55,95
386,14,53
387,25,84
388,29,93
389,25,76
390,50,88
391,8,98
392,7,100
393,27,100
394,28,70
395,26,99
396,15,93
397,11,62
398,28,73
399,49,91
400,47,62
401,47,64
402,47,53
403,13,68
404,50,100
405,20,100
406,26,100
407,42,61
407,36,68
408,48,100
409,54,69
410,19,100
411,53,100
412,20,100
413,8,65
414,43,100
415,8,69
416,20,57
417,27,75
418,53,90
419,7,100
420,39,81
421,39,64
422,42,32
422,20,63
423,19,100
424,43,100
425,41,39
426,33,84
427,18,69
428,50,70
429,10,92
430,55,74
