id,nombre,tipo,ancho_banda,latencia
1,Router_empresa1,router_empresa,396,49
2,Router_empresa2,router_empresa,640,26
3,Router_empresa3,router_empresa,308,9
4,Router_empresa4,router_empresa,863,42
5,Router_empresa5,router_empresa,862,36
6,Router_empresa6,router_empresa,149,11
7,Router_empresa7,router_empresa,539,50
8,Router_empresa8,router_empresa,996,6
9,Router_empresa9,router_empresa,793,21
10,Router_empresa10,router_empresa,402,48
11,Switch_empresa1,switch_empresa,997,1
12,Switch_empresa2,switch_empresa,344,26
13,Switch_empresa3,switch_empresa,871,34
14,Switch_empresa4,switch_empresa,660,10
15,Switch_empresa5,switch_empresa,515,21
16,Switch_empresa6,switch_empresa,401,35
17,Switch_empresa7,switch_empresa,116,12
18,Switch_empresa8,switch_empresa,140,39
19,Switch_empresa9,switch_empresa,911,21
20,Switch_empresa10,switch_empresa,840,19
21,Switch_empresa11,switch_empresa,601,31
22,Switch_empresa12,switch_empresa,186,33
23,Switch_empresa13,switch_empresa,460,37
24,Switch_empresa14,switch_empresa,734,6
25,Switch_empresa15,switch_empresa,757,33
26,Switch_empresa16,switch_empresa,894,25
27,Switch_empresa17,switch_empresa,580,14
28,Switch_empresa18,switch_empresa,324,34
29,Switch_empresa19,switch_empresa,749,10
30,Switch_empresa20,switch_empresa,184,49
31,Switch_empresa21,switch_empresa,467,49
32,Switch_empresa22,switch_empresa,400,21
33,Switch_empresa23,switch_empresa,423,12
34,Switch_empresa24,switch_empresa,699,39
35,Switch_empresa25,switch_empresa,594,19
36,Switch_empresa26,switch_empresa,451,40
37,Switch_empresa27,switch_empresa,441,45
38,Switch_empresa28,switch_empresa,757,24
39,Switch_empresa29,switch_empresa,375,4
40,Switch_empresa30,switch_empresa,603,30
41,Switch_empresa31,switch_empresa,435,37
42,Switch_empresa32,switch_empresa,379,44
43,Switch_empresa33,switch_empresa,643,22
44,Switch_empresa34,switch_empresa,608,48
45,Switch_empresa35,switch_empresa,310,14
46,Switch_empresa36,switch_empresa,833,30
47,Switch_empresa37,switch_empresa,808,18
48,Switch_empresa38,switch_empresa,843,15
49,Switch_empresa39,switch_empresa,718,12
50,Switch_empresa40,switch_empresa,792,45
51,Switch_empresa41,switch_empresa,171,2
52,Switch_empresa42,switch_empresa,509,17
53,Switch_empresa43,switch_empresa,778,29
54,Switch_empresa44,switch_empresa,548,44
55,Switch_empresa45,switch_empresa,718,38
56,Switch_empresa46,switch_empresa,435,32
57,Switch_empresa47,switch_empresa,156,32
58,Switch_empresa48,switch_empresa,312,13
59,Switch_empresa49,switch_empresa,153,23
60,Switch_empresa50,switch_empresa,768,47
61,Switch_empresa51,switch_empresa,212,2
62,Switch_empresa52,switch_empresa,248,7
63,Switch_empresa53,switch_empresa,299,24
64,Switch_empresa54,switch_empresa,960,3
65,Switch_empresa55,switch_empresa,513,14
66,Servidor1,servidor,440,20
67,Servidor2,servidor,185,21
68,Servidor3,servidor,293,46
69,Servidor4,servidor,930,25
70,Servidor5,servidor,190,25
71,Servidor6,servidor,908,36
72,Servidor7,servidor,278,5
73,Servidor8,servidor,500,15
74,Servidor9,servidor,945,23
75,Servidor10,servidor,131,1
76,Servidor11,servidor,407,4
77,Servidor12,servidor,144,24
78,Servidor13,servidor,329,27
79,Servidor14,servidor,940,19
80,Servidor15,servidor,857,7
81,Firewall1,firewall,116,43
82,Firewall2,firewall,538,17
83,Firewall3,firewall,411,42
84,Firewall4,firewall,464,20
85,Firewall5,firewall,632,1
86,Estacion_trabajo1,estacion_trabajo,69,41
87,Estacion_trabajo2,estacion_trabajo,57,31
88,Estacion_trabajo3,estacion_trabajo,91,49
89,Estacion_trabajo4,estacion_trabajo,36,15
90,Estacion_trabajo5,estacion_trabajo,31,17
91,Estacion_trabajo6,estacion_trabajo,19,24
92,Estacion_trabajo7,estacion_trabajo,28,8
93,Estacion_trabajo8,estacion_trabajo,51,31
94,Estacion_trabajo9,estacion_trabajo,65,41
95,Estacion_trabajo10,estacion_trabajo,30,1
96,Estacion_trabajo11,estacion_trabajo,10,12
97,Estacion_trabajo12,estacion_trabajo,10,7
98,Estacion_trabajo13,estacion_trabajo,52,42
99,Estacion_trabajo14,estacion_trabajo,87,17
100,Estacion_trabajo15,estacion_trabajo,89,16
101,Estacion_trabajo16,estacion_trabajo,25,49
102,Estacion_trabajo17,estacion_trabajo,17,23
103,Estacion_trabajo18,estacion_trabajo,33,9
104,Estacion_trabajo19,estacion_trabajo,80,20
105,Estacion_trabajo20,estacion_trabajo,63,48
106,Estacion_trabajo21,estacion_trabajo,83,20
107,Estacion_trabajo22,estacion_trabajo,96,18
108,Estacion_trabajo23,estacion_trabajo,57,14
109,Estacion_trabajo24,estacion_trabajo,59,37
110,Estacion_trabajo25,estacion_trabajo,88,36
111,Estacion_trabajo26,estacion_trabajo,72,17
112,Estacion_trabajo27,estacion_trabajo,92,28
113,Estacion_trabajo28,estacion_trabajo,14,13
114,Estacion_trabajo29,estacion_trabajo,67,16
115,Estacion_trabajo30,estacion_trabajo,68,40
116,Estacion_trabajo31,estacion_trabajo,33,7
117,Estacion_trabajo32,estacion_trabajo,58,2
118,Estacion_trabajo33,estacion_trabajo,93,12
119,Estacion_trabajo34,estacion_trabajo,46,24
120,Estacion_trabajo35,estacion_trabajo,81,4
121,Estacion_trabajo36,estacion_trabajo,24,34
