origen_id,destino_id,costo
1490,917,63
1283,204,78
150,830,2
714,802,94
818,786,47
810,1019,100
487,844,78
891,450,5
893,1486,25
1403,431,19
1281,841,50
892,1219,96
666,879,19
882,1017,45
985,905,69
1024,1331,94
1453,858,71
1391,664,50
455,1224,86
551,1151,84
724,1498,82
1096,437,85
806,765,19
1022,336,5
1231,1448,48
499,953,100
138,754,4
419,145,54
979,1004,23
394,910,87
1111,884,77
847,1232,13
60,754,91
1426,515,75
1442,1199,14
89,762,15
1326,642,83
1187,514,57
703,1313,30
170,789,84
180,856,100
378,638,76
150,604,70
1476,470,87
571,169,64
490,572,83
605,1176,67
1286,1492,9
127,1250,55
1170,1034,91
1311,402,54
195,1417,43
1105,534,4
1336,613,93
494,204,72
155,268,75
621,1228,64
752,1401,58
219,468,68
499,329,14
256,866,42
1277,1097,94
391,1042,2
244,1403,78
1307,648,22
885,761,89
39,563,54
751,451,76
88,209,17
27,383,14
960,1011,85
1004,496,91
1044,1349,47
903,1411,36
1337,10,29
41,218,32
571,410,52
739,1283,48
1492,162,45
493,273,15
575,1109,76
980,921,14
859,961,41
1019,1327,42
1273,1012,65
578,766,82
66,1120,49
330,1335,8
946,174,88
1351,89,64
165,1246,17
71,923,2
1316,1387,16
1330,1257,74
1067,1347,48
128,990,85
221,1282,2
1122,1108,61
99,649,8
1219,244,20
320,886,42
58,869,11
737,97,73
1462,429,91
1034,668,24
940,402,48
701,390,31
833,1418,42
665,285,5
65,1178,62
1371,1168,30
540,650,96
183,1178,27
1032,320,51
1149,304,37
1109,970,7
974,757,80
654,1480,65
247,514,71
34,1050,69
52,587,54
1168,158,94
996,726,74
606,997,74
641,55,6
1102,35,15
1407,1201,57
293,752,28
352,1428,45
1195,1259,47
598,943,47
1040,466,46
227,942,40
292,1395,16
828,664,62
1205,34,29
940,1499,4
229,251,47
889,1036,22
702,684,91
390,531,75
1453,3,72
1172,897,64
902,828,7
38,907,66
1085,77,59
586,603,22
435,503,91
1086,1113,64
1087,835,29
1077,426,76
980,1038,26
1284,425,37
1356,162,57
1108,1216,24
720,1085,63
546,959,11
1026,488,44
1457,445,53
1467,1267,28
436,1210,63
1417,252,69
1481,106,9
993,49,61
460,1311,86
1298,292,32
712,810,70
600,570,23
667,1073,17
944,537,68
180,1111,94
1424,1011,55
624,322,47
1291,19,29
719,616,31
437,1298,65
5,951,41
569,714,41
210,125,57
845,1204,60
696,600,49
1154,1344,29
169,1375,42
1333,574,82
709,1284,18
588,97,4
419,742,20
186,1342,83
1455,431,48
1119,1425,48
1218,881,91
371,450,41
636,1121,39
890,413,70
739,967,66
505,537,42
804,1064,22
1303,1087,54
121,658,33
7,534,6
684,1219,88
362,352,23
1201,1195,90
234,453,71
159,823,89
117,571,13
483,239,22
1130,478,10
1155,1373,26
1011,825,35
957,296,91
83,900,48
798,1320,5
681,1068,78
476,233,7
946,1453,87
576,33,60
913,611,29
301,949,50
836,425,25
1067,1309,100
303,340,18
1412,589,59
785,1121,66
248,606,19
150,120,68
593,720,66
77,1458,97
38,1027,77
467,858,5
705,1359,89
597,45,75
377,12,31
1342,1255,99
1107,998,67
558,564,18
1031,595,66
960,562,80
790,725,91
1420,1085,61
1343,1158,63
1045,229,47
